District_code,State_name,District_name,Population,Male,Female,Literate,Male_Literate,Female_Literate
1,JAMMU AND KASHMIR,Kupwara,870354,474190,396164,439654,282823,156831
2,JAMMU AND KASHMIR,Badgam,753745,398041,355704,335649,207741,127908
3,JAMMU AND KASHMIR,Leh(Ladakh),133487,78971,54516,93770,62834,30936
4,JAMMU AND KASHMIR,Kargil,140802,77785,63017,86236,56301,29935
5,JAMMU AND KASHMIR,Punch,476835,251899,224936,261724,163333,98391
6,JAMMU AND KASHMIR,Rajouri,642415,345351,297064,364109,224469,139640
7,JAMMU AND KASHMIR,Kathua,616435,326109,290326,389204,228499,160705
8,JAMMU AND KASHMIR,Baramula,1008039,534733,473306,545149,337170,207979
9,JAMMU AND KASHMIR,Bandipore,392232,207680,184552,185979,117058,68921
10,JAMMU AND KASHMIR,Srinagar,1236829,651124,585705,748584,431746,316838
11,JAMMU AND KASHMIR,Ganderbal,297446,158720,138726,143276,90581,52695
12,JAMMU AND KASHMIR,Pulwama,560440,293064,267376,293958,178326,115632
13,JAMMU AND KASHMIR,Shupiyan,266215,136480,129735,136500,80355,56145
14,JAMMU AND KASHMIR,Anantnag,1078692,559767,518925,545532,324417,221115
15,JAMMU AND KASHMIR,Kulgam,424483,217620,206863,209085,125052,84033
16,JAMMU AND KASHMIR,Doda,409936,213641,196295,219083,138620,80463
17,JAMMU AND KASHMIR,Ramban,283713,149132,134581,124065,82938,41127
18,JAMMU AND KASHMIR,Kishtwar,230696,120165,110531,107506,68700,38806
19,JAMMU AND KASHMIR,Udhampur,554985,296784,258201,322354,197543,124811
20,JAMMU AND KASHMIR,Reasi,314667,166461,148206,150542,93937,56605
21,JAMMU AND KASHMIR,Jammu,1529958,813821,716137,1137135,641916,495219
22,JAMMU AND KASHMIR,Samba,318898,169124,149774,228139,130312,97827
23,HIMACHAL PRADESH,Chamba,519080,261320,257760,323842,186064,137778
24,HIMACHAL PRADESH,Kangra,1510075,750591,759484,1152640,606443,546197
25,HIMACHAL PRADESH,Lahul AND Spiti,31564,16588,14976,21845,12897,8948
26,HIMACHAL PRADESH,Kullu,437903,225452,212451,307672,174550,133122
27,HIMACHAL PRADESH,Mandi,999777,498065,501712,723747,393669,330078
28,HIMACHAL PRADESH,Hamirpur,454768,217070,237698,358091,180555,177536
29,HIMACHAL PRADESH,Una,521173,263692,257481,399715,213281,186434
30,HIMACHAL PRADESH,Bilaspur,381956,192764,189192,287620,155599,132021
31,HIMACHAL PRADESH,Solan,580320,308754,271566,428578,244372,184206
32,HIMACHAL PRADESH,Sirmaur,529855,276289,253566,362645,205617,157028
33,HIMACHAL PRADESH,Shimla,814010,425039,388971,612642,342846,269796
34,HIMACHAL PRADESH,Kinnaur,84121,46249,37872,60699,36697,24002
35,PUNJAB,Gurdaspur,2298323,1212617,1085706,1634719,907660,727059
36,PUNJAB,Kapurthala,815168,426311,388857,576567,316254,260313
37,PUNJAB,Jalandhar,2193590,1145211,1048379,1622537,882581,739956
38,PUNJAB,Hoshiarpur,1586625,809057,777568,1199699,637927,561772
39,PUNJAB,Shahid Bhagat Singh Nagar,612310,313291,299019,438459,239155,199304
40,PUNJAB,Fatehgarh Sahib,600163,320795,279368,426033,238696,187337
41,PUNJAB,Ludhiana,3498739,1867816,1630923,2560225,1428348,1131877
42,PUNJAB,Moga,995746,525920,469826,627889,348549,279340
43,PUNJAB,Firozpur,2029074,1071637,957437,1227511,707070,520441
44,PUNJAB,Muktsar,901896,475622,426274,524848,300401,224447
45,PUNJAB,Faridkot,617508,326671,290837,381285,215767,165518
46,PUNJAB,Bathinda,1388525,743197,645328,844868,488261,356607
47,PUNJAB,Mansa,769751,408732,361019,423560,244037,179523
48,PUNJAB,Patiala,1895686,1002522,893164,1266791,711052,555739
49,PUNJAB,Amritsar,2490656,1318408,1172248,1684770,932981,751789
50,PUNJAB,Tarn Taran,1119627,589369,530258,666162,376427,289735
51,PUNJAB,Rupnagar,684627,357485,327142,502731,278534,224197
52,PUNJAB,Sahibzada Ajit Singh Nagar,994628,529253,465375,736575,409944,326631
53,PUNJAB,Sangrur,1655169,878029,777140,1002077,570413,431664
54,PUNJAB,Barnala,595527,317522,278005,359831,201999,157832
55,CHANDIGARH,Chandigarh,1055450,580663,474787,805438,465346,340092
56,UTTARAKHAND,Uttarkashi,330086,168597,161489,215126,128237,86889
57,UTTARAKHAND,Chamoli,391605,193991,197614,280556,155395,125161
58,UTTARAKHAND,Rudraprayag,242285,114589,127696,170933,91803,79130
59,UTTARAKHAND,Tehri Garhwal,618931,297986,320945,407994,227406,180588
60,UTTARAKHAND,Dehradun,1696694,892199,804495,1259506,702216,557290
61,UTTARAKHAND,Garhwal,687271,326829,360442,494889,262148,232741
62,UTTARAKHAND,Pithoragarh,483439,239306,244133,345550,189623,155927
63,UTTARAKHAND,Bageshwar,259898,124326,135572,179483,97546,81937
64,UTTARAKHAND,Almora,622506,291081,331425,436497,231604,204893
65,UTTARAKHAND,Champawat,259648,131125,128523,177726,102015,75711
66,UTTARAKHAND,Nainital,954605,493666,460939,696500,385779,310721
67,UTTARAKHAND,Udham Singh Nagar,1648902,858783,790119,1037839,598525,439314
68,UTTARAKHAND,Hardwar,1890422,1005295,885127,1178354,691411,486943
69,HARYANA,Panchkula,561293,299679,261614,405318,229862,175456
70,HARYANA,Ambala,1128350,598703,529647,818025,461288,356737
71,HARYANA,Yamunanagar,1214205,646718,567487,832457,474793,357664
72,HARYANA,Kurukshetra,964655,510976,453679,646893,370828,276065
73,HARYANA,Kaithal,1074304,571003,503301,646529,385782,260747
74,HARYANA,Karnal,1505324,797712,707612,978013,564516,413497
75,HARYANA,Panipat,1205437,646857,558580,786599,464136,322463
76,HARYANA,Sonipat,1450001,781299,668702,998316,589881,408435
77,HARYANA,Jind,1334152,713006,621146,832758,502049,330709
78,HARYANA,Fatehabad,942011,495360,446651,557578,327471,230107
79,HARYANA,Sirsa,1295189,682582,612607,782897,456968,325929
80,HARYANA,Hisar,1743931,931562,812369,1114311,670200,444111
81,HARYANA,Bhiwani,1634445,866672,767773,1069871,643158,426713
82,HARYANA,Rohtak,1061204,568479,492725,747582,436025,311557
83,HARYANA,Jhajjar,958405,514667,443738,676091,399480,276611
84,HARYANA,Mahendragarh,922088,486665,435423,630255,380440,249815
85,HARYANA,Rewari,900332,474335,425997,636947,375453,261494
86,HARYANA,Gurgaon,1514432,816690,697742,1111116,638666,472450
87,HARYANA,Mewat,1089263,571162,518101,454897,308435,146462
88,HARYANA,Faridabad,1809733,966110,843623,1272739,734940,537799
89,HARYANA,Palwal,1042708,554497,488211,599796,379696,220100
90,NCT OF DELHI,North West,3656539,1960922,1695617,2707855,1541952,1165903
91,NCT OF DELHI,North,887978,475002,412976,681517,381615,299902
92,NCT OF DELHI,North East,2241624,1188425,1053199,1611588,912481,699107
93,NCT OF DELHI,East,1709346,907500,801846,1352998,748382,604616
94,NCT OF DELHI,New Delhi,142004,77942,64062,114179,65678,48501
95,NCT OF DELHI,Central,582320,307821,274499,442360,240518,201842
96,NCT OF DELHI,West,2543243,1356240,1187003,1961179,1093933,867246
97,NCT OF DELHI,South West,2292958,1246046,1046912,1787689,1025261,762428
98,NCT OF DELHI,South,2731929,1467428,1264501,2078402,1185036,893366
99,RAJASTHAN,Ganganagar,1969168,1043340,925828,1193343,710908,482435
100,RAJASTHAN,Hanumangarh,1774692,931184,843508,1034136,624281,409855
101,RAJASTHAN,Bikaner,2363937,1240801,1123136,1278801,782399,496402
102,RAJASTHAN,Churu,2039547,1051446,988101,1149269,696729,452540
103,RAJASTHAN,Jhunjhunun,2137045,1095896,1041149,1370360,815834,554526
104,RAJASTHAN,Alwar,3674179,1939026,1735153,2182476,1359829,822647
105,RAJASTHAN,Bharatpur,2548462,1355726,1192736,1480869,943910,536959
106,RAJASTHAN,Dhaulpur,1206516,653647,552869,683098,435721,247377
107,RAJASTHAN,Karauli,1458248,783639,674609,805849,531904,273945
108,RAJASTHAN,Sawai Madhopur,1335551,704031,631520,741748,486184,255564
109,RAJASTHAN,Dausa,1634409,857787,776622,938051,596935,341116
110,RAJASTHAN,Jaipur,6626178,3468507,3157671,4300965,2554793,1746172
111,RAJASTHAN,Sikar,2677333,1374990,1302343,1652117,995275,656842
112,RAJASTHAN,Nagaur,3307743,1696325,1611418,1758624,1102750,655874
113,RAJASTHAN,Jodhpur,3687165,1923928,1763237,2031532,1265753,765779
114,RAJASTHAN,Jaisalmer,669919,361708,308211,308653,210415,98238
115,RAJASTHAN,Barmer,2603751,1369022,1234729,1188322,783461,404861
116,RAJASTHAN,Jalor,1828730,936634,892096,829582,543923,285659
117,RAJASTHAN,Sirohi,1036346,534231,502115,476806,309900,166906
118,RAJASTHAN,Pali,2037573,1025422,1012151,1085693,667381,418312
119,RAJASTHAN,Ajmer,2583052,1324085,1258967,1526673,926268,600405
120,RAJASTHAN,Tonk,1421326,728136,693190,749659,478329,271330
121,RAJASTHAN,Bundi,1110906,577160,533746,585044,371705,213339
122,RAJASTHAN,Bhilwara,2408523,1220736,1187787,1256126,777582,478544
123,RAJASTHAN,Rajsamand,1156597,581339,575258,619139,383334,235805
124,RAJASTHAN,Dungarpur,1388552,696532,692020,681591,415820,265771
125,RAJASTHAN,Banswara,1797485,907754,889731,829343,513854,315489
126,RAJASTHAN,Chittaurgarh,1544338,783171,761167,821825,514851,306974
127,RAJASTHAN,Kota,1951014,1021161,929853,1298345,765396,532949
128,RAJASTHAN,Baran,1222755,633945,588810,693307,432607,260700
129,RAJASTHAN,Jhalawar,1411129,725143,685986,739792,466815,272977
130,RAJASTHAN,Udaipur,3068420,1566801,1501619,1582629,973444,609185
131,RAJASTHAN,Pratapgarh,867848,437744,430104,401515,250122,151393
132,UTTAR PRADESH,Saharanpur,3466382,1834106,1632276,2077108,1220114,856994
133,UTTAR PRADESH,Muzaffarnagar,4143512,2193434,1950078,2417339,1448528,968811
134,UTTAR PRADESH,Bijnor,3682713,1921215,1761498,2135393,1241471,893922
135,UTTAR PRADESH,Moradabad,4772006,2503186,2268820,2263848,1357435,906413
136,UTTAR PRADESH,Rampur,2335819,1223889,1111930,1043666,630408,413258
137,UTTAR PRADESH,Jyotiba Phule Nagar,1840221,963449,876772,983110,600541,382569
138,UTTAR PRADESH,Meerut,3443689,1825743,1617946,2141488,1254520,886968
139,UTTAR PRADESH,Baghpat,1303048,700070,602978,797970,489858,308112
140,UTTAR PRADESH,Ghaziabad,4681645,2488834,2192811,3123264,1811397,1311867
141,UTTAR PRADESH,Gautam Buddha Nagar,1648115,890214,757901,1122947,666065,456882
142,UTTAR PRADESH,Bulandshahr,3499171,1845260,1653911,2031656,1253314,778342
143,UTTAR PRADESH,Aligarh,3673889,1951996,1721893,2092567,1283380,809187
144,UTTAR PRADESH,Mahamaya Nagar,1564708,836127,728581,942572,579157,363415
145,UTTAR PRADESH,Mathura,2547184,1367125,1180059,1507746,943346,564400
146,UTTAR PRADESH,Agra,4418797,2364953,2053844,2680510,1614594,1065916
147,UTTAR PRADESH,Firozabad,2498156,1332046,1166110,1521806,912314,609492
148,UTTAR PRADESH,Mainpuri,1868529,993377,875152,1203885,712110,491775
149,UTTAR PRADESH,Budaun,3681896,1967759,1714137,1547477,986501,560976
150,UTTAR PRADESH,Bareilly,4448359,2357665,2090694,2191759,1342697,849062
151,UTTAR PRADESH,Pilibhit,2031007,1072002,959005,1061095,654290,406805
152,UTTAR PRADESH,Shahjahanpur,3006538,1606403,1400135,1490930,915142,575788
153,UTTAR PRADESH,Kheri,4021243,2123187,1898056,2034044,1237157,796887
154,UTTAR PRADESH,Sitapur,4483992,2375264,2108728,2283733,1397702,886031
155,UTTAR PRADESH,Hardoi,4092845,2191442,1901403,2221601,1374587,847014
156,UTTAR PRADESH,Unnao,3108367,1630087,1478280,1773584,1053063,720521
157,UTTAR PRADESH,Lucknow,4589838,2394476,2195362,3127260,1742440,1384820
158,UTTAR PRADESH,Rae Bareli,3405559,1752542,1653017,1965843,1165965,799878
159,UTTAR PRADESH,Farrukhabad,1885204,1006240,878964,1092677,654827,437850
160,UTTAR PRADESH,Kannauj,1656616,881776,774840,1017087,603596,413491
161,UTTAR PRADESH,Etawah,1581810,845856,735954,1062003,623583,438420
162,UTTAR PRADESH,Auraiya,1379545,740040,639505,930836,546198,384638
163,UTTAR PRADESH,Kanpur Dehat,1796184,963255,832929,1170243,692964,477279
164,UTTAR PRADESH,Kanpur Nagar,4581268,2459806,2121462,3243022,1829179,1413843
165,UTTAR PRADESH,Jalaun,1689974,906092,783882,1075196,653430,421766
166,UTTAR PRADESH,Jhansi,1998603,1057436,941167,1304513,783705,520808
167,UTTAR PRADESH,Lalitpur,1221592,641011,580581,641191,397586,243605
168,UTTAR PRADESH,Hamirpur,1104285,593537,510748,653299,408125,245174
169,UTTAR PRADESH,Mahoba,875958,466358,409600,488106,302283,185823
170,UTTAR PRADESH,Banda,1799410,965876,833534,1002937,630626,372311
171,UTTAR PRADESH,Chitrakoot,991730,527721,464009,531072,330339,200733
172,UTTAR PRADESH,Fatehpur,2632733,1384722,1248011,1512166,911003,601163
173,UTTAR PRADESH,Pratapgarh,3209141,1606085,1603056,1931559,1121381,810178
174,UTTAR PRADESH,Kaushambi,1599596,838485,761111,813424,507279,306145
175,UTTAR PRADESH,Allahabad,5954391,3131807,2822584,3665727,2199340,1466387
176,UTTAR PRADESH,Bara Banki,3260699,1707073,1553626,1692458,1010518,681940
177,UTTAR PRADESH,Faizabad,2470996,1259628,1211368,1450901,838339,612562
178,UTTAR PRADESH,Ambedkar Nagar,2397888,1212410,1185478,1486939,846676,640263
179,UTTAR PRADESH,Sultanpur,3797117,1914586,1882531,2239902,1300248,939654
180,UTTAR PRADESH,Bahraich,3487731,1843884,1643847,1398368,878285,520083
181,UTTAR PRADESH,Shrawasti,1117361,593897,523464,423313,276700,146613
182,UTTAR PRADESH,Balrampur,2148665,1114721,1033944,868357,544943,323414
183,UTTAR PRADESH,Gonda,3433919,1787146,1646773,1679994,1034181,645813
184,UTTAR PRADESH,Siddharthnagar,2559297,1295095,1264202,1228926,740718,488208
185,UTTAR PRADESH,Basti,2464464,1255272,1209192,1393783,819719,574064
186,UTTAR PRADESH,Sant Kabir Nagar,1715183,869656,845527,954949,567098,387851
187,UTTAR PRADESH,Mahrajganj,2684703,1381754,1302949,1419144,881674,537470
188,UTTAR PRADESH,Gorakhpur,4440895,2277777,2163118,2700328,1593890,1106438
189,UTTAR PRADESH,Kushinagar,3564544,1818055,1746489,1954820,1183722,771098
190,UTTAR PRADESH,Deoria,3100946,1537436,1563510,1875239,1079288,795951
191,UTTAR PRADESH,Azamgarh,4613913,2285004,2328909,2771917,1559414,1212503
192,UTTAR PRADESH,Mau,2205968,1114709,1091259,1363044,773082,589962
193,UTTAR PRADESH,Ballia,3239774,1672902,1566872,1963590,1160960,802630
194,UTTAR PRADESH,Jaunpur,4494204,2220465,2273739,2731677,1565394,1166283
195,UTTAR PRADESH,Ghazipur,3620268,1855075,1765193,2197549,1293553,903996
196,UTTAR PRADESH,Chandauli,1952756,1017905,934851,1174606,699454,475152
197,UTTAR PRADESH,Varanasi,3676841,1921857,1754984,2403903,1389116,1014787
198,UTTAR PRADESH,Sant Ravidas Nagar (Bhadohi),1578213,807099,771114,910146,546782,363364
199,UTTAR PRADESH,Mirzapur,2496970,1312302,1184668,1428683,865837,562846
200,UTTAR PRADESH,Sonbhadra,1862559,971344,891215,985708,601988,383720
201,UTTAR PRADESH,Etah,1774480,947339,827141,1055202,647042,408160
202,UTTAR PRADESH,Kanshiram Nagar,1436719,764165,672554,724850,452803,272047
203,BIHAR,Pashchim Champaran,3935042,2061110,1873932,1759481,1091226,668255
204,BIHAR,Purba Champaran,5099371,2681209,2418162,2276957,1407603,869354
205,BIHAR,Sheohar,656246,346673,309573,283698,171645,112053
206,BIHAR,Sitamarhi,3423574,1803252,1620322,1436794,885188,551606
207,BIHAR,Madhubani,4487379,2329313,2158066,2155338,1340085,815253
208,BIHAR,Supaul,2229076,1155283,1073793,1033283,647672,385611
209,BIHAR,Araria,2811569,1463333,1348236,1195768,727643,468125
210,BIHAR,Kishanganj,1690400,866970,823430,745056,439921,305135
211,BIHAR,Purnia,3264619,1699370,1565249,1332326,805261,527065
212,BIHAR,Katihar,3071029,1600430,1470599,1280190,762256,517934
213,BIHAR,Madhepura,2001762,1047559,954203,834577,517666,316911
214,BIHAR,Saharsa,1900661,997174,903487,804996,506374,298622
215,BIHAR,Darbhanga,3937385,2059949,1877436,1816634,1125566,691068
216,BIHAR,Muzaffarpur,4801062,2527497,2273565,2509232,1487117,1022115
217,BIHAR,Gopalganj,2562012,1267666,1294346,1382998,793905,589093
218,BIHAR,Siwan,3330464,1675090,1655374,1930175,1115906,814269
219,BIHAR,Saran,3951862,2022821,1929041,2157454,1285767,871687
220,BIHAR,Vaishali,3495021,1844535,1650486,1926740,1152576,774164
221,BIHAR,Samastipur,4261566,2230003,2031563,2142880,1293575,849305
222,BIHAR,Begusarai,2970541,1567660,1402881,1548673,918507,630166
223,BIHAR,Khagaria,1666886,883786,783100,768028,461153,306875
224,BIHAR,Bhagalpur,3037766,1615663,1422103,1573066,937669,635397
225,BIHAR,Banka,2034763,1067140,967623,965321,590961,374360
226,BIHAR,Munger,1367765,729041,638724,801817,473741,328076
227,BIHAR,Lakhisarai,1000912,526345,474567,507270,305182,202088
228,BIHAR,Sheikhpura,636342,329743,306599,328676,196431,132245
229,BIHAR,Nalanda,2877653,1497060,1380593,1519933,919558,600375
230,BIHAR,Patna,5838465,3078512,2759953,3459679,2028047,1431632
231,BIHAR,Bhojpur,2728407,1430380,1298027,1599151,973486,625665
232,BIHAR,Buxar,1706352,887977,818375,989807,593544,396263
233,BIHAR,Kaimur (Bhabua),1626384,847006,779378,920276,549923,370353
234,BIHAR,Rohtas,2959918,1543546,1416372,1799832,1061783,738049
235,BIHAR,Aurangabad,2540073,1318684,1221389,1466002,868733,597269
236,BIHAR,Gaya,4391418,2266566,2124852,2297613,1368803,928810
237,BIHAR,Nawada,2219146,1144668,1074478,1091012,659474,431538
238,BIHAR,Jamui,1760405,916064,844341,858588,534385,324203
239,BIHAR,Jehanabad,1125313,585582,539731,618881,374412,244469
240,BIHAR,Arwal,700843,363497,337346,386351,235279,151072
241,SIKKIM,North  District,43709,24730,18979,30450,18579,11871
242,SIKKIM,West District,136435,70238,66197,93432,51988,41444
243,SIKKIM,South District,146850,76670,70180,106741,59357,47384
244,SIKKIM,East District,283583,151432,132151,214329,121345,92984
245,ARUNACHAL PRADESH,Tawang,49977,29151,20826,26073,17720,8353
246,ARUNACHAL PRADESH,West Kameng,83947,46155,37792,48492,29566,18926
247,ARUNACHAL PRADESH,East Kameng,78690,38775,39915,38449,21599,16850
248,ARUNACHAL PRADESH,Papum Pare,176573,89182,87391,121048,65794,55254
249,ARUNACHAL PRADESH,Upper Subansiri,83448,41758,41690,45278,24807,20471
250,ARUNACHAL PRADESH,West Siang,112274,58168,54106,64746,36777,27969
251,ARUNACHAL PRADESH,East Siang,99214,50116,49098,62576,34210,28366
252,ARUNACHAL PRADESH,Upper Siang,35320,18699,16621,18195,10723,7472
253,ARUNACHAL PRADESH,Changlang,148226,76948,71278,73174,44027,29147
254,ARUNACHAL PRADESH,Tirap,111975,57604,54371,47974,29313,18661
255,ARUNACHAL PRADESH,Lower Subansiri,83030,41843,41187,54057,29470,24587
256,ARUNACHAL PRADESH,Kurung Kumey,92076,45318,46758,36606,20258,16348
257,ARUNACHAL PRADESH,Dibang Valley,8004,4414,3590,4436,2614,1822
258,ARUNACHAL PRADESH,Lower Dibang Valley,54080,28053,26027,31849,18087,13762
259,ARUNACHAL PRADESH,Lohit,145726,76221,69505,83062,48380,34682
260,ARUNACHAL PRADESH,Anjaw,21167,11507,9660,9990,6523,3467
261,NAGALAND,Mon,250260,131753,118507,119626,67432,52194
262,NAGALAND,Mokokchung,194622,101092,93530,159494,83479,76015
263,NAGALAND,Zunheboto,140757,71217,69540,102881,53504,49377
264,NAGALAND,Wokha,166343,84505,81838,128208,67385,60823
265,NAGALAND,Dimapur,378811,197394,181417,278037,150142,127895
266,NAGALAND,Phek,163418,83743,79675,105893,57926,47967
267,NAGALAND,Tuensang,196596,101933,94663,117511,63653,53858
268,NAGALAND,Longleng,50484,26502,23982,29859,16139,13720
269,NAGALAND,Kiphire,74004,37830,36174,41232,22675,18557
270,NAGALAND,Kohima,267988,138966,129022,197489,107038,90451
271,NAGALAND,Peren,95219,49714,45505,62204,34584,27620
272,MANIPUR,Senapati,479148,247323,231825,264477,148012,116465
273,MANIPUR,Tamenglong,140651,72371,68280,85006,47403,37603
274,MANIPUR,Churachandpur,274143,138820,135323,195935,104013,91922
275,MANIPUR,Bishnupur,237399,118782,118617,156333,87313,69020
276,MANIPUR,Thoubal,422168,210845,211323,269304,152617,116687
277,MANIPUR,Imphal West,517992,255054,262938,392626,205985,186641
278,MANIPUR,Imphal East,456113,226094,230019,324664,173314,151350
279,MANIPUR,Ukhrul,183998,94718,89280,129829,70148,59681
280,MANIPUR,Chandel,144182,74579,69603,90302,51053,39249
281,MIZORAM,Mamit,86364,44828,41536,60191,32977,27214
282,MIZORAM,Kolasib,83955,42918,41037,65895,34147,31748
283,MIZORAM,Aizawl,400309,199270,201039,340595,169547,171048
284,MIZORAM,Champhai,125745,63388,62357,100802,51440,49362
285,MIZORAM,Serchhip,64937,32851,32086,54476,27598,26878
286,MIZORAM,Lunglei,161428,82891,78537,121122,64515,56607
287,MIZORAM,Lawngtlai,117894,60599,57295,62861,36444,26417
288,MIZORAM,Saiha,56574,28594,27980,42233,21861,20372
289,TRIPURA,West Tripura,1725739,879428,846311,1361354,722998,638356
290,TRIPURA,South Tripura,876001,447544,428457,646810,351082,295728
291,TRIPURA,Dhalai,378230,194544,183686,276217,151643,124574
292,TRIPURA,North Tripura,693947,352860,341087,520402,275646,244756
293,MEGHALAYA,West Garo Hills,643291,324159,319132,358702,193438,165264
294,MEGHALAYA,East Garo Hills,317917,161223,156694,192147,102513,89634
295,MEGHALAYA,South Garo Hills,142334,73170,69164,82062,45003,37059
296,MEGHALAYA,West Khasi Hills,383461,193715,189746,230678,117307,113371
297,MEGHALAYA,Ribhoi,258840,132531,126309,155859,80977,74882
298,MEGHALAYA,East Khasi Hills,825922,410749,415173,578030,287270,290760
299,MEGHALAYA,Jaintia Hills,395124,196285,198839,187527,87371,100156
300,ASSAM,Kokrajhar,887142,452905,434237,489305,275220,214085
301,ASSAM,Dhubri,1949258,997848,951410,922341,511551,410790
302,ASSAM,Goalpara,1008183,513292,494891,563577,304302,259275
303,ASSAM,Barpeta,1693622,867004,826618,897058,499038,398020
304,ASSAM,Morigaon,957423,486651,470772,539902,289698,250204
305,ASSAM,Nagaon,2823768,1439112,1384656,1710716,921850,788866
306,ASSAM,Sonitpur,1924110,983904,940206,1108572,620525,488047
307,ASSAM,Lakhimpur,1042137,529674,512463,683486,375552,307934
308,ASSAM,Dhemaji,686133,351249,334884,423028,237761,185267
309,ASSAM,Tinsukia,1327929,680231,647698,798322,453449,344873
310,ASSAM,Dibrugarh,1326335,676434,649901,884531,491361,393170
311,ASSAM,Sivasagar,1151050,589216,561834,813505,444767,368738
312,ASSAM,Jorhat,1092256,556805,535451,794929,432335,362594
313,ASSAM,Golaghat,1066888,543161,523727,721764,396475,325289
314,ASSAM,Karbi Anglong,956313,490167,466146,557214,314253,242961
315,ASSAM,Dima Hasao,214102,110802,103300,140873,78559,62314
316,ASSAM,Cachar,1736617,886284,850333,1174128,639946,534182
317,ASSAM,Karimganj,1228686,625864,602822,795297,435942,359355
318,ASSAM,Hailakandi,659296,337890,321406,407366,226836,180530
319,ASSAM,Bongaigaon,738804,375818,362986,434078,237114,196964
320,ASSAM,Chirang,482162,244860,237302,259902,145869,114033
321,ASSAM,Kamrup,1517542,778461,739081,995319,550219,445100
322,ASSAM,Kamrup Metropolitan,1253938,647585,606353,1001191,537227,463964
323,ASSAM,Nalbari,771639,396006,375633,531771,293184,238587
324,ASSAM,Baksa,950075,481330,468745,572837,322614,250223
325,ASSAM,Darrang,928500,475273,453227,487039,268666,218373
