District_code,State_name,District_name,Population,Male,Female,Literate,Male_Literate,Female_Literate
326,ASSAM,Udalguri,831668,421617,410051,469926,264326,205600
327,WEST BENGAL,Darjiling,1846823,937259,909564,1315585,717673,597912
328,WEST BENGAL,Jalpaiguri,3872846,1983064,1889782,2498780,1396622,1102158
329,WEST BENGAL,Koch Bihar,2819086,1451542,1367544,1850504,1028733,821771
330,WEST BENGAL,Uttar Dinajpur,3007134,1551066,1456068,1489667,853495,636172
331,WEST BENGAL,Dakshin Dinajpur,1676276,857199,819077,1083685,596474,487211
332,WEST BENGAL,Maldah,3988845,2051541,1937304,2086432,1152019,934413
333,WEST BENGAL,Murshidabad,7103807,3627564,3476243,4055834,2177187,1878647
334,WEST BENGAL,Birbhum,3502404,1790920,1711484,2158447,1201481,956966
335,WEST BENGAL,Barddhaman,7717563,3966889,3750674,5247208,2918040,2329168
336,WEST BENGAL,Nadia,5167600,2653768,2513832,3480555,1878866,1601689
337,WEST BENGAL,North Twenty Four Parganas,10009781,5119389,4890392,7608693,4056046,3552647
338,WEST BENGAL,Hugli,5519145,2814653,2704492,4078388,2211777,1866611
339,WEST BENGAL,Bankura,3596674,1838095,1758579,2232992,1299337,933655
340,WEST BENGAL,Puruliya,2930115,1496996,1433119,1624905,1002058,622847
341,WEST BENGAL,Haora,4850029,2500819,2349210,3605206,1942824,1662382
342,WEST BENGAL,Kolkata,4496694,2356766,2139928,3588137,1926915,1661222
343,WEST BENGAL,South Twenty Four Parganas,8161961,4173778,3988183,5531657,3043277,2488380
344,WEST BENGAL,Paschim Medinipur,5913457,3007885,2905572,4078412,2266913,1811499
345,WEST BENGAL,Purba Medinipur,5095875,2629834,2466041,3923194,2149073,1774121
346,JHARKHAND,Garhwa,1322784,683575,639209,653476,405161,248315
347,JHARKHAND,Chatra,1042886,533935,508951,510061,303902,206159
348,JHARKHAND,Kodarma,716259,367222,349037,390249,238780,151469
349,JHARKHAND,Giridih,2445474,1258098,1187376,1253475,783736,469739
350,JHARKHAND,Deoghar,1492073,775022,717051,793538,489837,303701
351,JHARKHAND,Godda,1313551,677927,635624,604519,376212,228307
352,JHARKHAND,Sahibganj,1150567,589391,561176,483263,287303,195960
353,JHARKHAND,Pakur,900422,452661,447761,352881,206989,145892
354,JHARKHAND,Dhanbad,2684487,1405956,1278531,1722204,1014950,707254
355,JHARKHAND,Bokaro,2062330,1072807,989523,1273520,759088,514432
356,JHARKHAND,Lohardaga,461790,232629,229161,259707,149568,110139
357,JHARKHAND,Purbi Singhbhum,2293919,1176902,1117017,1507699,856526,651173
358,JHARKHAND,Palamu,1939869,1006302,933567,1024563,621706,402857
359,JHARKHAND,Latehar,726978,369666,357312,350682,209706,140976
360,JHARKHAND,Hazaribagh,1734495,890881,843614,1013249,596113,417136
361,JHARKHAND,Ramgarh,949443,494230,455213,596497,350031,246466
362,JHARKHAND,Dumka,1321442,668514,652928,672409,406275,266134
363,JHARKHAND,Jamtara,791042,404830,386212,426312,258260,168052
364,JHARKHAND,Ranchi,2914253,1494937,1419316,1911433,1085244,826189
365,JHARKHAND,Khunti,531885,266335,265550,284575,164741,119834
366,JHARKHAND,Gumla,1025213,514390,510823,559720,321795,237925
367,JHARKHAND,Simdega,599578,300309,299269,343483,191991,151492
368,JHARKHAND,Pashchimi Singhbhum,1502338,749385,752953,727561,439273,288288
369,JHARKHAND,Saraikela-Kharsawan,1065056,544411,520645,612993,365332,247661
370,ORISSA,Bargarh,1481255,749161,732094,983783,557217,426566
371,ORISSA,Jharsuguda,579505,296690,282815,405879,228092,177787
372,ORISSA,Sambalpur,1041099,526877,514222,703691,393192,310499
373,ORISSA,Debagarh,312520,158230,154290,197819,112649,85170
374,ORISSA,Sundargarh,2093437,1061147,1032290,1342322,750147,592175
375,ORISSA,Kendujhar,1801733,906487,895246,1052518,605119,447399
376,ORISSA,Mayurbhanj,2519738,1256213,1263525,1369397,794171,575226
377,ORISSA,Baleshwar,2320529,1185787,1134742,1621232,902359,718873
378,ORISSA,Bhadrak,1506337,760260,746077,1094140,596269,497871
379,ORISSA,Kendrapara,1440361,717814,722547,1089265,579970,509295
380,ORISSA,Jagatsinghapur,1136971,577865,559106,889027,481049,407978
381,ORISSA,Cuttack,2624470,1352760,1271710,2011469,1103033,908436
382,ORISSA,Jajapur,1827192,926034,901158,1290455,706396,584059
383,ORISSA,Dhenkanal,1192811,612593,580218,829910,464093,365817
384,ORISSA,Anugul,1273821,655718,618103,869456,494425,375031
385,ORISSA,Nayagarh,962789,502636,460153,688362,392333,296029
386,ORISSA,Khordha,2251673,1167137,1084536,1749936,957515,792421
387,ORISSA,Puri,1698730,865380,833350,1291939,704857,587082
388,ORISSA,Ganjam,3529031,1779218,1749813,2210050,1262652,947398
389,ORISSA,Gajapati,577817,282882,294935,262537,153663,108874
390,ORISSA,Kandhamal,733110,359945,373165,399786,233900,165886
391,ORISSA,Baudh,441162,221625,219537,271612,158648,112964
392,ORISSA,Subarnapur,610183,311312,298871,398421,230393,168028
393,ORISSA,Balangir,1648997,830097,818900,927260,545672,381588
394,ORISSA,Nuapada,610382,301962,308420,299383,180903,118480
395,ORISSA,Kalahandi,1576869,787101,789768,802036,484177,317859
396,ORISSA,Rayagada,967911,471960,495951,407735,241959,165776
397,ORISSA,Nabarangapur,1220946,604812,616134,470379,286984,183395
398,ORISSA,Koraput,1379647,678809,700838,568090,340843,227247
399,ORISSA,Malkangiri,613192,303624,309568,244706,147001,97705
400,CHHATTISGARH,Koriya,658917,334737,324180,397823,229923,167900
401,CHHATTISGARH,Surguja,2359886,1193129,1166757,1187941,694686,493255
402,CHHATTISGARH,Jashpur,851669,424747,426922,495415,280656,214759
403,CHHATTISGARH,Raigarh,1493984,750278,743706,951639,542756,408883
404,CHHATTISGARH,Korba,1206640,612915,593725,748759,433391,315368
405,CHHATTISGARH,Janjgir - Champa,1619707,815717,803990,1019634,593679,425955
406,CHHATTISGARH,Bilaspur,2663629,1351574,1312055,1596560,932474,664086
407,CHHATTISGARH,Kabeerdham,822526,412058,410468,414167,248503,165664
408,CHHATTISGARH,Rajnandgaon,1537133,762855,774278,1008379,561355,447024
409,CHHATTISGARH,Durg,3343872,1682101,1661771,2303378,1284612,1018766
410,CHHATTISGARH,Raipur,4063872,2048186,2015686,2629749,1493158,1136591
411,CHHATTISGARH,Mahasamund,1032754,511967,520787,637963,364089,273874
412,CHHATTISGARH,Dhamtari,799781,397897,401884,546833,303924,242909
413,CHHATTISGARH,Uttar Bastar Kanker,748941,373338,375603,456042,258298,197744
414,CHHATTISGARH,Bastar,1413199,698487,714712,650863,382335,268528
415,CHHATTISGARH,Narayanpur,139820,70104,69716,56621,33449,23172
416,CHHATTISGARH,Dakshin Bastar Dantewada,533638,264142,269496,191237,116529,74708
417,CHHATTISGARH,Bijapur,255230,128663,126567,86919,54076,32843
418,MADHYA PRADESH,Sheopur,687861,361784,326077,328025,208201,119824
419,MADHYA PRADESH,Morena,1965970,1068417,897553,1179685,747652,432033
420,MADHYA PRADESH,Bhind,1703005,926843,776162,1094917,676513,418404
421,MADHYA PRADESH,Gwalior,2032036,1090327,941709,1357210,803114,554096
422,MADHYA PRADESH,Datia,786754,420157,366597,491445,303815,187630
423,MADHYA PRADESH,Shivpuri,1726050,919795,806255,900846,573242,327604
424,MADHYA PRADESH,Tikamgarh,1445166,760355,684811,747940,459353,288587
425,MADHYA PRADESH,Chhatarpur,1762375,936121,826254,943033,572010,371023
426,MADHYA PRADESH,Panna,1016520,533480,483040,552559,332140,220419
427,MADHYA PRADESH,Sagar,2378458,1256257,1122201,1545719,908607,637112
428,MADHYA PRADESH,Damoh,1264219,661873,602346,747715,445737,301978
429,MADHYA PRADESH,Satna,2228935,1157495,1071440,1371781,801051,570730
430,MADHYA PRADESH,Rewa,2365106,1225100,1140006,1441757,845572,596185
431,MADHYA PRADESH,Umaria,644758,330674,314084,356672,210907,145765
432,MADHYA PRADESH,Neemuch,826067,422653,403414,508834,307889,200945
433,MADHYA PRADESH,Mandsaur,1340411,682851,657560,834591,502898,331693
434,MADHYA PRADESH,Ratlam,1455069,738241,716828,825880,485090,340790
435,MADHYA PRADESH,Ujjain,1986864,1016289,970575,1240990,730817,510173
436,MADHYA PRADESH,Shajapur,1512681,780520,732161,894612,543509,351103
437,MADHYA PRADESH,Dewas,1563715,805359,758356,925369,550716,374653
438,MADHYA PRADESH,Dhar,2185793,1112725,1073068,1077338,638479,438859
439,MADHYA PRADESH,Indore,3276697,1699627,1577070,2309130,1289631,1019499
440,MADHYA PRADESH,Khargone (West Nimar),1873046,953121,919925,986234,575428,410806
441,MADHYA PRADESH,Barwani,1385881,699340,686541,549926,313642,236284
442,MADHYA PRADESH,Rajgarh,1545814,790212,755602,804245,488797,315448
443,MADHYA PRADESH,Vidisha,1458875,769568,689307,862918,512344,350574
444,MADHYA PRADESH,Bhopal,2371061,1236130,1134931,1660690,920314,740376
445,MADHYA PRADESH,Sehore,1311332,683743,627589,780362,469208,311154
446,MADHYA PRADESH,Raisen,1331597,700358,631239,820220,479093,341127
447,MADHYA PRADESH,Betul,1575362,799236,776126,939769,529783,409986
448,MADHYA PRADESH,Harda,570465,294838,275627,352550,203807,148743
449,MADHYA PRADESH,Hoshangabad,1241350,648725,592625,810644,469199,341445
450,MADHYA PRADESH,Katni,1292042,662013,630029,790773,460583,330190
451,MADHYA PRADESH,Jabalpur,2463289,1277278,1186011,1756468,980307,776161
452,MADHYA PRADESH,Narsimhapur,1091854,568810,523044,718785,413491,305294
453,MADHYA PRADESH,Dindori,704524,351913,352611,378714,222759,155955
454,MADHYA PRADESH,Mandla,1054905,525272,529633,604962,348033,256929
455,MADHYA PRADESH,Chhindwara,2090922,1064468,1026454,1294198,731294,562904
456,MADHYA PRADESH,Seoni,1379131,695879,683252,864194,485341,378853
457,MADHYA PRADESH,Balaghat,1701698,842178,859520,1147623,626468,521155
458,MADHYA PRADESH,Guna,1241519,649362,592157,653980,400537,253443
459,MADHYA PRADESH,Ashoknagar,845071,443837,401234,469109,290304,178805
460,MADHYA PRADESH,Shahdol,1066063,540021,526042,604194,348761,255433
461,MADHYA PRADESH,Anuppur,749237,379114,370123,436595,254120,182475
462,MADHYA PRADESH,Sidhi,1127033,575912,551121,600785,353030,247755
463,MADHYA PRADESH,Singrauli,1178273,613637,564636,585054,359923,225131
464,MADHYA PRADESH,Jhabua,1025048,515023,510025,352081,214582,137499
465,MADHYA PRADESH,Alirajpur,728999,362542,366457,209754,120905,88849
466,MADHYA PRADESH,Khandwa (East Nimar),1310061,674329,635732,731615,432259,299356
467,MADHYA PRADESH,Burhanpur,757847,388504,369343,408679,233073,175606
468,GUJARAT,Kachchh,2092371,1096737,995634,1252319,739239,513080
469,GUJARAT,Banas Kantha,3120506,1610379,1510127,1704923,1048402,656521
470,GUJARAT,Patan,1343734,694397,649337,837913,494631,343282
471,GUJARAT,Mahesana,2035064,1056520,978544,1502645,847499,655146
472,GUJARAT,Sabar Kantha,2428589,1244231,1184358,1578734,918625,660109
473,GUJARAT,Gandhinagar,1391753,723864,667889,1030494,582686,447808
474,GUJARAT,Ahmadabad,7214225,3788051,3426174,5435760,3025463,2410297
475,GUJARAT,Surendranagar,1756268,909917,846351,1093626,643221,450405
476,GUJARAT,Rajkot,3804558,1974445,1830113,2725056,1514075,1210981
477,GUJARAT,Jamnagar,2160119,1114192,1045927,1396534,795140,601394
478,GUJARAT,Porbandar,585449,300209,285240,393678,221621,172057
479,GUJARAT,Junagadh,2743082,1404356,1338726,1842818,1046981,795837
480,GUJARAT,Amreli,1514190,771049,743141,995459,558180,437279
481,GUJARAT,Bhavnagar,2880365,1490201,1390164,1887255,1087371,799884
482,GUJARAT,Anand,2092745,1087224,1005521,1551253,874481,676772
483,GUJARAT,Kheda,2299885,1185727,1114158,1660243,942480,717763
484,GUJARAT,Panch Mahals,2390776,1226961,1163815,1440805,858054,582751
485,GUJARAT,Dohad,2127086,1068651,1058435,1007171,599035,408136
486,GUJARAT,Vadodara,4165626,2153736,2011890,2893080,1614087,1278993
487,GUJARAT,Narmada,590297,301086,289211,370336,211767,158569
488,GUJARAT,Bharuch,1551019,805707,745312,1118276,623047,495229
489,GUJARAT,The Dangs,228291,113821,114470,140968,77314,63654
490,GUJARAT,Navsari,1329672,678165,651507,1001909,539471,462438
491,GUJARAT,Valsad,1705678,887222,818456,1170657,655528,515129
492,GUJARAT,Surat,6081322,3402224,2679098,4571410,2687468,1883942
493,GUJARAT,Tapi,807022,402188,404834,490036,269007,221029
494,DAMAN AND DIU,Diu,52074,25642,26432,38058,20327,17731
495,DAMAN AND DIU,Daman,191173,124659,66514,150348,104316,46032
496,DADRA AND NAGAR HAVELI,Dadra AND Nagar Haveli,343709,193760,149949,223230,142521,80709
497,MAHARASHTRA,Nandurbar,1648295,833170,815125,906509,512099,394410
498,MAHARASHTRA,Dhule,2050862,1054031,996831,1293916,723388,570528
499,MAHARASHTRA,Jalgaon,4229917,2197365,2032552,2891882,1629223,1262659
500,MAHARASHTRA,Buldana,2586258,1337560,1248698,1879874,1048892,830982
501,MAHARASHTRA,Akola,1813906,932334,881572,1411281,758977,652304
502,MAHARASHTRA,Washim,1197160,620302,576858,869917,487703,382214
503,MAHARASHTRA,Amravati,2888445,1480768,1407677,2251875,1207104,1044771
504,MAHARASHTRA,Wardha,1300774,668385,632389,1019458,552617,466841
505,MAHARASHTRA,Nagpur,4653570,2384975,2268595,3673808,1959220,1714588
506,MAHARASHTRA,Bhandara,1200334,605520,594814,899860,488709,411151
507,MAHARASHTRA,Gondiya,1322507,661554,660953,1004243,542837,461406
508,MAHARASHTRA,Gadchiroli,1072942,541328,531614,708365,395110,313255
509,MAHARASHTRA,Chandrapur,2204307,1123834,1080473,1578615,872565,706050
510,MAHARASHTRA,Yavatmal,2772348,1419965,1352383,2022574,1115980,906594
511,MAHARASHTRA,Nanded,3361292,1730075,1631217,2189425,1255222,934203
512,MAHARASHTRA,Hingoli,1177345,606294,571051,790743,450551,340192
513,MAHARASHTRA,Parbhani,1836086,942870,893216,1157814,666291,491523
514,MAHARASHTRA,Jalna,1959046,1011473,947573,1195523,699428,496095
515,MAHARASHTRA,Aurangabad,3701282,1924469,1776813,2503837,1430936,1072901
516,MAHARASHTRA,Nashik,6107187,3157186,2950001,4345366,2397538,1947828
517,MAHARASHTRA,Thane,11060148,5865078,5195070,8227161,4591396,3635765
518,MAHARASHTRA,Mumbai Suburban,9356962,5031323,4325639,7575485,4223029,3352456
519,MAHARASHTRA,Mumbai,3085411,1684608,1400803,2509022,1410680,1098342
520,MAHARASHTRA,Raigarh,2634200,1344345,1289855,1939994,1059692,880302
521,MAHARASHTRA,Pune,9429408,4924105,4505303,7171723,3940210,3231513
522,MAHARASHTRA,Ahmadnagar,4543159,2342825,2200334,3151890,1773355,1378535
523,MAHARASHTRA,Bid,2585049,1349106,1235943,1718507,987185,731322
524,MAHARASHTRA,Latur,2454196,1273140,1181056,1650672,932432,718240
525,MAHARASHTRA,Osmanabad,1657576,861535,796041,1137810,644304,493506
526,MAHARASHTRA,Solapur,4317756,2227852,2089904,2910676,1651266,1259410
527,MAHARASHTRA,Satara,3003741,1510842,1492899,2225694,1201034,1024660
528,MAHARASHTRA,Ratnagiri,1615069,761121,853948,1199392,619012,580380
529,MAHARASHTRA,Sindhudurg,849651,417332,432319,666067,348289,317778
530,MAHARASHTRA,Kolhapur,3876001,1980658,1895343,2825845,1559760,1266085
531,MAHARASHTRA,Sangli,2822143,1435728,1386415,2049467,1121550,927917
532,ANDHRA PRADESH,Adilabad,2741239,1369597,1371642,1483347,856350,626997
533,ANDHRA PRADESH,Nizamabad,2551335,1250641,1300694,1389810,790214,599596
534,ANDHRA PRADESH,Karimnagar,3776269,1880800,1895469,2206829,1257238,949591
535,ANDHRA PRADESH,Medak,3033288,1523030,1510258,1637137,953406,683731
536,ANDHRA PRADESH,Hyderabad,3943323,2018575,1924748,2892155,1542688,1349467
537,ANDHRA PRADESH,Rangareddy,5296741,2701008,2595733,3538028,1948784,1589244
538,ANDHRA PRADESH,Mahbubnagar,4053028,2050386,2002642,1940646,1158386,782260
539,ANDHRA PRADESH,Nalgonda,3488809,1759772,1729037,2001019,1160757,840262
540,ANDHRA PRADESH,Warangal,3512576,1759281,1753295,2065023,1179790,885233
541,ANDHRA PRADESH,Khammam,2797370,1390988,1406382,1630234,901640,728594
542,ANDHRA PRADESH,Srikakulam,2703114,1341738,1361376,1495381,857824,637557
543,ANDHRA PRADESH,Vizianagaram,2344474,1161477,1182997,1238388,707503,530885
544,ANDHRA PRADESH,Visakhapatnam,4290589,2138910,2151679,2568249,1422878,1145371
545,ANDHRA PRADESH,East Godavari,5154296,2569688,2584608,3288577,1716933,1571644
546,ANDHRA PRADESH,West Godavari,3936966,1964918,1972048,2652389,1379223,1273166
547,ANDHRA PRADESH,Krishna,4517398,2267375,2250023,3009718,1598959,1410759
548,ANDHRA PRADESH,Guntur,4887813,2440521,2447292,2960441,1634726,1325715
549,ANDHRA PRADESH,Prakasam,3397448,1714764,1682684,1904435,1107686,796749
550,ANDHRA PRADESH,Sri Potti Sriramulu Nellore,2963557,1492974,1470583,1832189,1011922,820267
551,ANDHRA PRADESH,Y.S.R.,2882469,1451777,1430692,1716766,994699,722067
552,ANDHRA PRADESH,Kurnool,4053463,2039227,2014236,2127161,1246369,880792
553,ANDHRA PRADESH,Anantapur,4081148,2064495,2016653,2310960,1338474,972486
554,ANDHRA PRADESH,Chittoor,4174064,2090204,2083860,2667878,1484794,1183084
555,KARNATAKA,Belgaum,4779661,2423063,2356598,3052032,1725548,1326484
556,KARNATAKA,Bagalkot,1889752,950111,939641,1113412,641388,472024
557,KARNATAKA,Bijapur,2177331,1111022,1066309,1248268,730566,517702
558,KARNATAKA,Bidar,1703300,870665,832635,1042673,597198,445475
559,KARNATAKA,Raichur,1928812,964511,964301,979769,577213,402556
560,KARNATAKA,Koppal,1389920,699926,689994,809085,468785,340300
561,KARNATAKA,Gadag,1064570,537147,527423,700177,397178,302999
562,KARNATAKA,Dharwad,1847023,937206,909817,1301664,711776,589888
563,KARNATAKA,Uttara Kannada,1437169,726256,710913,1081906,582099,499807
564,KARNATAKA,Haveri,1597668,819128,778540,1085443,603793,481650
565,KARNATAKA,Bellary,2452595,1236954,1215641,1421621,813440,608181
566,KARNATAKA,Chitradurga,1659456,840843,818613,1087392,607188,480204
567,KARNATAKA,Davanagere,1945497,986400,959097,1308540,720637,587903
568,KARNATAKA,Shimoga,1752753,877415,875338,1263016,674938,588078
569,KARNATAKA,Udupi,1177361,562131,615230,926429,465704,460725
570,KARNATAKA,Chikmagalur,1137961,566622,571339,818345,438257,380088
571,KARNATAKA,Tumkur,2678980,1350594,1328386,1813391,1006024,807367
572,KARNATAKA,Bangalore,9621551,5022661,4598890,7512276,4078041,3434235
573,KARNATAKA,Mandya,1805769,905085,900684,1149649,638668,510981
574,KARNATAKA,Hassan,1776421,883667,892754,1225256,668836,556420
575,KARNATAKA,Dakshina Kannada,2089649,1034714,1054935,1666323,864019,802304
576,KARNATAKA,Kodagu,554519,274608,279911,412877,215302,197575
577,KARNATAKA,Mysore,3001127,1511600,1489527,1962180,1063766,898414
578,KARNATAKA,Chamarajanagar,1020791,512231,508560,565279,312957,252322
579,KARNATAKA,Gulbarga,2566326,1301755,1264571,1427368,828359,599009
580,KARNATAKA,Yadgir,1174271,590329,583942,510003,306751,203252
581,KARNATAKA,Kolar,1536401,776396,760005,1016219,564110,452109
582,KARNATAKA,Chikkaballapura,1255104,636437,618667,783222,442158,341064
583,KARNATAKA,Bangalore Rural,990923,509172,481751,688749,385311,303438
584,KARNATAKA,Ramanagara,1082636,548008,534628,674758,378461,296297
585,GOA,North Goa,818008,416677,401331,663060,351738,311322
586,GOA,South Goa,640537,322463,318074,502427,264085,238342
587,LAKSHADWEEP,Lakshadweep,64473,33123,31350,52553,28023,24530
588,KERALA,Kasaragod,1307375,628613,678762,1037492,516476,521016
589,KERALA,Kannur,2523003,1181446,1341557,2138434,1012956,1125478
590,KERALA,Wayanad,817420,401684,415736,645585,328136,317449
591,KERALA,Kozhikode,3086293,1470942,1615351,2615443,1266939,1348504
592,KERALA,Malappuram,4112920,1960328,2152592,3311315,1597404,1713911
593,KERALA,Palakkad,2809934,1359478,1450456,2239492,1122600,1116892
594,KERALA,Thrissur,3121200,1480763,1640437,2678548,1282261,1396287
595,KERALA,Ernakulam,3282388,1619557,1662831,2855676,1425723,1429953
596,KERALA,Idukki,1108974,552808,556166,923010,471881,451129
597,KERALA,Kottayam,1974551,968289,1006262,1749798,861592,888206
598,KERALA,Alappuzha,2127789,1013142,1114647,1852797,890552,962245
599,KERALA,Pathanamthitta,1197412,561716,635696,1062553,499181,563372
600,KERALA,Kollam,2635375,1246968,1388407,2240273,1074345,1165928
601,KERALA,Thiruvananthapuram,3301427,1581678,1719749,2785408,1354857,1430551
602,TAMIL NADU,Thiruvallur,3728104,1876062,1852042,2791721,1495711,1296010
603,TAMIL NADU,Chennai,4646732,2335844,2310888,3776276,1968079,1808197
604,TAMIL NADU,Kancheepuram,3998252,2012958,1985294,3013382,1611461,1401921
605,TAMIL NADU,Vellore,3936331,1961688,1974643,2773928,1504355,1269573
606,TAMIL NADU,Tiruvannamalai,2464875,1235889,1228986,1626813,909803,717010
607,TAMIL NADU,Viluppuram,3458873,1740819,1718054,2195776,1234479,961297
608,TAMIL NADU,Salem,3482056,1781571,1700485,2285562,1285107,1000455
609,TAMIL NADU,Namakkal,1726601,869280,857321,1176131,653312,522819
610,TAMIL NADU,Erode,2251744,1129868,1121876,1492662,828300,664362
611,TAMIL NADU,The Nilgiris,735394,360143,375251,569647,299447,270200
612,TAMIL NADU,Dindigul,2159775,1080938,1078837,1481834,816180,665654
613,TAMIL NADU,Karur,1064493,528184,536309,727044,401726,325318
614,TAMIL NADU,Tiruchirappalli,2722290,1352284,1370006,2038981,1087765,951216
615,TAMIL NADU,Perambalur,565223,282157,283066,375823,208011,167812
616,TAMIL NADU,Ariyalur,754894,374703,380191,480604,269582,211022
617,TAMIL NADU,Cuddalore,2605914,1311697,1294217,1815281,1000322,814959
618,TAMIL NADU,Nagapattinam,1616450,798127,818323,1213008,640916,572092
619,TAMIL NADU,Thiruvarur,1264277,626693,637584,946471,503085,443386
620,TAMIL NADU,Thanjavur,2405890,1182416,1223474,1790998,944264,846734
621,TAMIL NADU,Pudukkottai,1618345,803188,815157,1110545,608776,501769
622,TAMIL NADU,Sivaganga,1339101,668672,670429,959744,526304,433440
623,TAMIL NADU,Madurai,3038252,1526475,1511777,2273430,1223810,1049620
624,TAMIL NADU,Theni,1245899,625683,620216,870080,479403,390677
625,TAMIL NADU,Virudhunagar,1942288,967709,974579,1398788,760375,638413
626,TAMIL NADU,Ramanathapuram,1353445,682658,670787,978946,536487,442459
627,TAMIL NADU,Thoothukkudi,1750176,865021,885155,1349697,703106,646591
628,TAMIL NADU,Tirunelveli,3077233,1520912,1556321,2273457,1210710,1062747
629,TAMIL NADU,Kanniyakumari,1870374,926345,944029,1548738,780541,768197
630,TAMIL NADU,Dharmapuri,1506843,774303,732540,917709,527599,390110
631,TAMIL NADU,Krishnagiri,1879809,960232,919577,1187958,667062,520896
632,TAMIL NADU,Coimbatore,3458045,1729297,1728748,2635907,1394790,1241117
633,TAMIL NADU,Tiruppur,2479052,1246159,1232893,1760566,959623,800943
634,PONDICHERRY,Yanam,55626,27301,28325,39274,19919,19355
635,PONDICHERRY,PONDICHERRY,950289,468258,482031,726649,380946,345703
636,PONDICHERRY,Mahe,41816,19143,22673,36470,16610,19860
637,PONDICHERRY,Karaikal,200222,97809,102413,154916,79903,75013
638,ANDAMAN AND NICOBAR ISLANDS,Nicobars,36842,20727,16115,25332,15397,9935
639,ANDAMAN AND NICOBAR ISLANDS,North  AND Middle Andaman,105597,54861,50736,78683,43186,35497
640,ANDAMAN AND NICOBAR ISLANDS,South Andaman,238142,127283,110859,190266,105794,84472
